-e .
aiohappyeyeballs==2.6.1 ; sys_platform == 'linux'
pexpect==4.9.0 ; sys_platform == 'linux'
pillow==12.0.0 ; sys_platform == 'linux'
platformdirs==4.5.0 ; sys_platform == 'linux'
plotly==6.3.1 ; sys_platform == 'linux'
pluggy==1.6.0 ; sys_platform == 'linux'
posecheck @ git+https://github.com/cch1999/posecheck.git@56799eb242dbeb0df94076a9a36774613e3010b1 ; sys_platform == 'linux'
prolif==2.0.3 ; sys_platform == 'linux'
prompt-toolkit==3.0.52 ; sys_platform == 'linux'
propcache==0.4.1 ; sys_platform == 'linux'
protobuf==6.33.0 ; sys_platform == 'linux'
psutil==7.1.3 ; sys_platform == 'linux'
ptyprocess==0.7.0 ; sys_platform == 'linux'
pure-eval==0.2.3 ; sys_platform == 'linux'
pycparser==2.23 ; implementation_name == 'pypy' and sys_platform == 'linux'
pydantic==2.12.3 ; sys_platform == 'linux'
pydantic-core==2.41.4 ; sys_platform == 'linux'
pygments==2.19.2 ; sys_platform == 'linux'
pyparsing==3.2.5 ; sys_platform == 'linux'
pyrosetta @ https://graylab.jhu.edu/download/PyRosetta4/archive/release/PyRosetta4.Release.python311.linux.wheel/pyrosetta-2024.39+release.59628fb-cp311-cp311-linux_x86_64.whl ; python_full_version < '3.12' and sys_platform == 'linux'
pyrosetta @ https://graylab.jhu.edu/download/PyRosetta4/archive/release/PyRosetta4.Release.python312.linux.wheel/pyrosetta-2024.39+release.59628fb-cp312-cp312-linux_x86_64.whl ; python_full_version >= '3.12' and sys_platform == 'linux'
pytest==8.4.2 ; sys_platform == 'linux'
pytest-timeout==2.4.0 ; sys_platform == 'linux'
python-dateutil==2.9.0.post0 ; sys_platform == 'linux'
pytorch-lightning==2.5.5 ; sys_platform == 'linux'
pytz==2025.2 ; sys_platform == 'linux'
pyuul==0.4.2 ; sys_platform == 'linux'
pyyaml==6.0.3 ; sys_platform == 'linux'
pyzmq==27.1.0 ; sys_platform == 'linux'
rdkit==2025.9.1 ; sys_platform == 'linux'
requests==2.32.5 ; sys_platform == 'linux'
scikit-learn==1.7.2 ; sys_platform == 'linux'
scipy==1.16.3 ; sys_platform == 'linux'
seaborn==0.13.2 ; sys_platform == 'linux'
selfies==2.2.0 ; sys_platform == 'linux'
sentry-sdk==2.43.0 ; sys_platform == 'linux'
setuptools==80.9.0 ; sys_platform == 'linux'
simplejson==3.20.2 ; sys_platform == 'linux'
six==1.17.0 ; sys_platform == 'linux'
smmap==5.0.2 ; sys_platform == 'linux'
stack-data==0.6.3 ; sys_platform == 'linux'
sympy==1.14.0 ; sys_platform == 'linux'
threadpoolctl==3.6.0 ; sys_platform == 'linux'
torch==2.9.0 ; sys_platform == 'linux'
torchmetrics==1.8.2 ; sys_platform == 'linux'
tornado==6.5.2 ; sys_platform == 'linux'
tqdm==4.67.1 ; sys_platform == 'linux'
traitlets==5.14.3 ; sys_platform == 'linux'
triton==3.5.0 ; platform_machine == 'x86_64' and sys_platform == 'linux'
typing-extensions==4.15.0 ; sys_platform == 'linux'
typing-inspection==0.4.2 ; sys_platform == 'linux'
tzdata==2025.2 ; sys_platform == 'linux'
urllib3==2.5.0 ; sys_platform == 'linux'
vina==1.2.7 ; sys_platform == 'linux'
wandb==0.22.3 ; sys_platform == 'linux'
wcwidth==0.2.14 ; sys_platform == 'linux'
wheel==0.45.1 ; sys_platform == 'linux'
yarl==1.22.0 ; sys_platform == 'linux'
